instance,# Columns: time_min,# Columns: time_max,# Columns: time_mean,# Columns: time_median,# Columns: time_std,# Columns: time_q1,# Columns: time_q3,avg_rss12_min,avg_rss12_max,avg_rss12_mean,avg_rss12_median,avg_rss12_std,avg_rss12_q1,avg_rss12_q3,var_rss12_min,var_rss12_max,var_rss12_mean,var_rss12_median,var_rss12_std,var_rss12_q1,var_rss12_q3,avg_rss13_min,avg_rss13_max,avg_rss13_mean,avg_rss13_median,avg_rss13_std,avg_rss13_q1,avg_rss13_q3,var_rss13_min,var_rss13_max,var_rss13_mean,var_rss13_median,var_rss13_std,var_rss13_q1,var_rss13_q3,avg_rss23_min,avg_rss23_max,avg_rss23_mean,avg_rss23_median,avg_rss23_std,avg_rss23_q1,avg_rss23_q3,var_rss23_min,var_rss23_max,var_rss23_mean,var_rss23_median,var_rss23_std,var_rss23_q1,var_rss23_q3
sitting_dataset11.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,28.5,48.25,43.88483333333333,45.25,3.1988938545741465,42.0,46.5,0.0,3.28,0.5173541666666667,0.5,0.3940643626405087,0.43,0.71,0.0,24.25,14.997375,15.0,5.621780728978862,11.1875,18.75,0.0,6.98,1.0476875,0.82,1.0970281863275329,0.43,1.48,1.5,25.0,14.920541666666669,15.875,5.258598497803336,10.5,19.25,0.0,7.0,1.3549166666666665,1.09,1.150883110739724,0.5,1.7
sitting_dataset12.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,39.5,45.0,42.11158333333333,42.0,1.1222446161275543,41.5,42.0,0.0,1.09,0.3419375,0.47,0.2958046883031582,0.0,0.5,0.0,21.8,11.442250000000001,12.0,4.5396651697963515,9.0,14.75,0.0,7.31,0.8893958333333334,0.5,1.0721678474442569,0.43,0.955,1.0,23.0,12.973916666666666,13.29,4.847545283427295,9.0,17.25,0.0,6.36,0.9611666666666667,0.82,0.8827844856791934,0.47,1.22
sitting_dataset13.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,39.67,44.75,42.282666666666664,41.5,1.3561489029244784,41.5,44.33,0.0,1.0,0.4983541666666666,0.5,0.14798436829700853,0.47,0.5,0.0,22.75,9.469541666666666,10.0,5.313779640636361,5.0,14.0,0.0,5.68,0.8996458333333333,0.82,0.8361940817552831,0.43,1.25,0.0,23.25,12.5371875,12.0,6.0397968801176845,8.5,18.25,0.0,7.85,0.869,0.82,0.7942125207925874,0.47,1.0
sitting_dataset14.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,40.0,44.67,42.3601875,42.0,1.0173715397767942,41.5,43.25,0.0,1.0,0.4825,0.5,0.24638852832336394,0.43,0.5,2.0,23.5,12.884541666666667,12.75,4.01288386951872,11.4575,15.0,0.0,5.93,0.6200625,0.47,0.7479470833617813,0.0,0.83,2.5,26.67,15.2604375,13.25,6.46678554283702,9.75,22.0,0.0,4.64,0.7198125,0.5,0.6085464442351377,0.43,0.83
sitting_dataset15.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,29.25,46.0,42.728854166666665,43.25,2.046361744138614,41.33,44.5,0.0,4.72,0.5553333333333332,0.5,0.3825438058523024,0.47,0.5,0.0,24.0,15.823645833333334,16.5,4.879742951534587,12.4575,20.0,0.0,6.12,0.7582708333333333,0.47,0.9077148632976645,0.0,1.0,2.0,24.0,16.4089375,17.67,4.293969300678219,13.73,19.0,0.0,5.1,0.8920833333333335,0.71,0.8511749421741147,0.43,1.22
sitting_dataset4.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,42.5,46.0,44.75395833333334,45.0,0.5203088033753298,44.75,45.0,0.0,1.12,0.15391666666666665,0.0,0.2588154994772511,0.0,0.43,3.67,27.25,18.57960416666667,19.25,4.128090143816291,17.0,21.0,0.0,5.17,0.6253124999999999,0.47,0.6756578069387218,0.43,0.83,4.33,30.75,19.265083333333337,19.0,4.127514529769534,17.5,21.69,0.0,4.3,0.7640833333333333,0.7,0.6520908985823358,0.43,1.0
sitting_dataset5.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,25.5,45.75,36.5600625,36.5,5.915081410791782,30.0,42.5,0.0,12.19,0.4221666666666667,0.0,0.7729921079070423,0.0,0.82,1.0,24.0,14.894833333333334,15.33,5.459764803079049,11.0,20.27,0.0,5.12,0.7405208333333334,0.495,0.8328558030710442,0.0,0.94,5.5,27.0,17.149729166666667,18.0,2.8635995949999087,15.5,19.0,0.0,6.26,0.8548333333333334,0.83,0.7176026934236693,0.43,1.145
sitting_dataset6.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,27.0,38.67,32.90597916666666,30.25,3.5057757115733073,30.0,37.0,0.0,2.49,0.45675000000000004,0.0,0.5387833855404663,0.0,1.0,2.5,23.75,16.30591666666667,18.5,5.164882745207937,12.0,21.0,0.0,5.12,0.6647916666666667,0.47,0.7681137310952126,0.0,0.87,2.0,23.5,18.087229166666663,19.25,3.736306722195168,16.5,20.75,0.0,5.12,0.7913541666666667,0.71,0.7557388230515628,0.43,1.0
sitting_dataset7.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,27.5,50.75,38.888374999999996,36.75,3.6429012195511334,36.25,42.0,0.0,6.06,0.38343750000000004,0.43,0.48893738498963224,0.0,0.5,1.5,23.25,14.854166666666666,15.0,3.926922296093297,12.0,18.0,0.0,6.02,0.6542708333333334,0.47,0.7082970031413471,0.0,0.87,0.0,23.75,16.522020833333332,17.75,4.97853000828622,14.0,20.75,0.0,5.17,0.8402083333333333,0.82,0.7506361660569144,0.43,1.09
sitting_dataset8.csv,0,119750,59971.81628392484,60000.0,34648.3340033063,30125.0,89875.0,42.0,45.0,42.82198329853862,42.5,0.8918180104355456,42.0,43.5,0.0,1.12,0.33567849686847606,0.43,0.26035682984371905,0.0,0.5,0.0,23.0,17.19970772442589,18.0,3.898005862641981,16.0,20.0,0.0,5.45,0.5311899791231732,0.43,0.7639262457991036,0.0,0.71,1.0,23.0,16.025657620041752,17.0,4.112285493852429,13.25,19.0,0.0,6.36,0.8560125260960334,0.82,0.7648005235660815,0.43,1.09
sitting_dataset9.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,41.75,46.5,43.19085416666667,42.5,1.2303450555530067,42.0,44.5,0.0,1.5,0.26627083333333335,0.43,0.2715878646954358,0.0,0.5,0.0,21.67,14.8583125,15.0,4.727836222945086,12.25,18.424999999999997,0.0,4.64,0.5102083333333333,0.47,0.5426971595913612,0.0,0.72,5.67,22.0,16.043166666666668,16.0,3.027168967114781,14.0,18.33,0.0,5.45,0.8062291666666667,0.82,0.6454761068974632,0.43,1.09
standing_dataset10.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.0,45.8,42.41991666666666,42.67,2.5201292328042997,41.33,44.6175,0.0,2.12,0.4605625,0.47,0.3874049095394651,0.0,0.505,6.33,24.0,16.320541666666667,16.75,2.4667567049197476,15.0,18.0,0.0,5.59,0.7498958333333332,0.5,0.6676314266893602,0.43,1.0375,2.0,22.0,10.067749999999998,9.75,3.722074076099902,7.6274999999999995,12.0,0.0,6.65,1.2262708333333332,1.09,0.8919877930482647,0.5,1.585
standing_dataset11.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,37.0,48.25,42.51695833333334,42.5,2.1957505739066567,41.0,44.5,0.0,2.12,0.44068749999999995,0.47,0.34943041373021005,0.0,0.5,1.0,21.75,13.218729166666666,13.5,4.73534877561357,9.73,17.5,0.0,5.61,0.7999375000000001,0.5,0.8677683543167792,0.43,1.02,1.0,21.0,14.63975,15.0,3.623556589744585,12.6275,17.5,0.0,6.85,0.9774166666666667,0.83,0.8532795588593195,0.47,1.22
standing_dataset12.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.25,45.5,42.959354166666664,42.67,1.500878170073181,42.0,44.33,0.0,2.6,0.352875,0.47,0.31358534280699785,0.0,0.5,0.0,22.0,11.780437500000001,12.0,3.0217463767146127,11.0,13.33,0.0,4.72,0.5641874999999998,0.47,0.638179304659447,0.0,0.83,0.0,20.25,14.946020833333334,15.25,2.702604674127767,14.0,16.69,0.0,4.0,0.7484791666666666,0.82,0.4611517527043232,0.43,0.95
standing_dataset13.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.0,47.33,42.67458333333334,43.67,2.384169571190206,40.0,44.75,0.0,2.17,0.41916666666666663,0.47,0.3683832154952147,0.0,0.5,0.0,21.0,12.110708333333331,12.67,3.556719876822628,11.6275,14.33,0.0,5.56,0.5675,0.43,0.7183642402210667,0.0,0.82,0.0,19.67,14.247458333333332,14.5,3.261616944432007,12.75,16.5,0.0,3.77,0.7020416666666666,0.5,0.5674508047371138,0.43,0.94
standing_dataset14.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.25,45.75,43.18752083333334,44.75,2.4911617255369323,39.75,45.0,0.0,2.83,0.2712708333333333,0.0,0.32880731135317515,0.0,0.5,0.0,22.75,12.728104166666666,12.71,3.8598865210940723,10.67,15.0625,0.0,3.74,0.6427083333333333,0.47,0.6772732989226288,0.0,0.87,2.0,24.0,18.201437499999997,18.25,3.5660382829901818,16.5,21.0,0.0,3.83,0.6454583333333335,0.5,0.5674189800196753,0.43,0.83
standing_dataset15.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.0,47.33,44.44118749999999,45.0,2.417796501572595,44.6275,45.75,0.0,4.5,0.34660416666666666,0.43,0.3581131391639973,0.0,0.5,3.0,21.0,13.356270833333333,13.5,2.9550207883685564,12.0,15.5,0.0,5.54,0.6455833333333333,0.47,0.7182026927432162,0.0,0.83,1.0,21.0,12.611541666666666,12.75,3.414454372537926,11.0,14.67,0.0,5.91,1.1550833333333335,0.94,0.8420873219323645,0.5,1.5
standing_dataset4.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,30.0,46.67,42.648520833333336,42.75,2.3953380477130586,41.5,45.0,0.0,2.95,0.4028333333333334,0.43,0.41371867910682253,0.0,0.5,3.0,21.25,18.12929166666667,18.5,2.8504219953361583,18.0,19.75,0.0,7.5,0.46797916666666667,0.43,0.6872129726010735,0.0,0.5,1.0,20.75,12.060416666666667,12.29,3.1416794428525505,10.6275,14.25,0.0,4.64,0.9173541666666668,0.83,0.7096377090191418,0.47,1.12
standing_dataset5.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.0,47.5,43.720020833333336,45.0,2.384104590166105,43.0,45.0,0.0,1.92,0.36670833333333336,0.43,0.37411663294383635,0.0,0.5,6.67,21.0,17.010270833333333,17.75,2.712218570025307,15.5,18.75,0.0,6.02,0.5443333333333332,0.43,0.743740176569456,0.0,0.71,1.0,20.25,13.198270833333334,13.75,3.289138342023333,11.31,15.5425,0.0,6.18,1.0396874999999999,0.83,0.9166573262160925,0.47,1.22
standing_dataset6.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,34.5,47.75,44.47114583333334,45.0,1.772553369694926,45.0,45.25,0.0,2.18,0.2904791666666667,0.0,0.39291424901716704,0.0,0.5,5.0,21.33,17.948541666666664,18.5,2.5137962455263287,18.0,19.33,0.0,5.54,0.5662499999999999,0.43,0.7009811942238748,0.0,0.71,1.0,19.67,13.210083333333333,13.0,2.6123897811819674,12.0,14.8125,0.0,4.32,0.927375,0.83,0.7564358417422024,0.47,1.22
standing_dataset7.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,35.5,48.0,46.2249375,46.0,1.7483150242620928,45.25,48.0,0.0,4.5,0.3123541666666666,0.0,0.4645410777597997,0.0,0.5,0.0,21.0,15.031687499999999,15.585,4.313437888240632,11.75,18.5,0.0,5.12,0.5984999999999999,0.47,0.6792328350859325,0.0,0.83,2.5,21.0,13.394020833333332,13.5,2.931580526558781,12.0,15.25,0.0,6.0,0.8825833333333333,0.83,0.6684234976152706,0.47,1.12
standing_dataset8.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,29.75,48.0,46.93220833333333,47.5,1.8326652501011522,47.2375,47.75,0.0,4.6,0.4296666666666667,0.5,0.3672670229001663,0.43,0.5,6.5,21.0,16.847854166666664,18.0,2.6175134775986426,16.33,18.25,0.0,6.52,0.5354375,0.43,0.7133231181061205,0.0,0.71,2.67,21.25,13.281875000000001,13.67,3.1348217053314396,11.67,15.5,0.0,6.58,0.9911250000000001,0.83,0.8553291037857189,0.47,1.22
standing_dataset9.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,36.33,47.67,45.399625,45.5,1.3281210395986627,45.0,46.33,0.0,1.66,0.4601458333333332,0.5,0.26988859447423585,0.43,0.5,1.5,21.25,17.671395833333335,18.0,1.7458011451468247,17.4575,18.33,0.0,4.11,0.44131249999999994,0.43,0.4781660186465671,0.0,0.5,1.0,19.75,12.428541666666668,13.125,3.374095155644823,11.25,14.5,0.0,4.5,0.7951041666666666,0.82,0.503006814581037,0.47,1.0
walking_dataset10.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,21.5,51.25,34.25352083333334,35.0,4.9407411456641395,30.9375,37.75,0.0,13.55,4.457895833333334,4.15,2.3871923283448884,2.7275,5.89,6.5,24.0,15.246291666666668,15.25,2.960901092589454,13.25,17.25,0.0,9.5,3.2791458333333328,3.0999999999999996,1.7593786563301361,2.0374999999999996,4.4025,7.0,24.25,15.716083333333332,15.75,3.116626982952863,13.75,18.0,0.0,8.32,3.5007500000000005,3.285,1.69237756315898,2.18,4.5575
walking_dataset11.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,19.5,45.33,33.586875,34.25,4.650935459926406,30.25,37.0,0.0,14.67,4.5765625,4.26,2.461077139185377,2.87,6.1049999999999995,7.33,23.25,15.317854166666667,15.33,2.97044006418753,13.25,17.27,0.0,9.0,3.2272291666666666,3.0999999999999996,1.6474741942924103,2.05,4.26,6.33,25.0,15.892145833333334,16.0,3.2839834287518306,13.73,18.25,0.0,8.32,3.259729166666667,3.11,1.6402432891439511,2.05,4.3225
walking_dataset12.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,19.75,45.5,34.32275,35.25,4.752477031316844,31.0,38.0,0.0,13.47,4.456333333333333,3.9,2.599284126060265,2.49,5.97,6.25,22.25,15.209770833333334,15.25,2.7110223767669726,13.5,17.0,0.0,9.0,3.277229166666667,3.11,1.50004607778335,2.17,4.39,6.25,23.25,15.550458333333331,15.75,3.1198562340300238,13.5,17.75,0.0,9.67,3.4325625000000004,3.2,1.7327271926847894,2.1574999999999998,4.5649999999999995
walking_dataset13.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,19.5,46.0,34.54622916666666,35.25,4.84229350816215,31.25,37.8125,0.0,12.47,4.371958333333334,4.135,2.3604484372641146,2.49,5.8,7.0,22.67,15.185729166666667,15.25,2.757603549781887,13.25,17.0,0.0,8.34,3.0286874999999998,2.86,1.6651843692394845,1.79,4.11,7.0,22.75,15.759541666666667,15.75,2.8231240558264434,14.0,17.75,0.0,10.0,3.3381250000000002,3.08,1.6567423530609375,2.16,4.335
walking_dataset14.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,23.5,46.25,34.87322916666667,35.25,4.531720097876091,31.75,38.25,0.0,14.82,4.380583333333334,3.925,2.435437414539569,2.5,5.9325,6.67,24.25,15.471187500000001,15.5,2.8130774324891115,13.5,17.25,0.0,9.9,3.2056875000000002,3.03,1.5193478528515143,2.0575,4.19,5.5,23.5,15.873895833333334,16.0,3.1310759103795056,13.75,18.0,0.0,9.51,3.4246458333333334,3.27,1.690959838972557,2.17,4.5
walking_dataset15.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,19.25,44.0,34.4731875,35.0,4.796705424484575,31.25,38.0,0.0,13.86,4.3593125,3.96,2.3887464384554966,2.49,5.8999999999999995,6.0,22.75,15.424708333333335,15.5,2.8020658793852,13.67,17.33,0.0,9.1,3.1882708333333336,3.03,1.602504215121308,2.05,4.0375,4.67,23.25,15.704166666666667,16.0,3.1563199240206394,13.73,17.75,0.43,9.0,3.3404583333333333,3.09,1.699114161421211,2.12,4.375
walking_dataset4.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,18.0,46.0,35.193333333333335,36.0,4.751867947550034,32.0,38.75,0.0,16.2,4.321020833333334,3.88,2.6255161138080427,2.4800000000000004,5.87,5.67,24.5,15.462229166666667,15.67,3.1142221119923126,13.33,17.5,0.0,8.76,3.0728541666666667,2.86,1.5087137229064196,1.9124999999999999,4.09,6.25,23.5,16.101208333333332,16.33,3.207642198601944,14.25,18.5,0.0,8.5,3.2419583333333333,3.0149999999999997,1.7691824652470165,1.885,4.44
walking_dataset5.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,20.75,46.25,34.763333333333335,35.29,4.74220808365667,31.67,38.25,0.0,12.68,4.223791666666667,3.9,2.2780044279205445,2.49,5.7225,5.0,23.75,15.239020833333335,15.33,2.9208286065846374,13.5,17.25,0.0,9.2,3.2070624999999997,3.0,1.5904718632064376,2.05,4.195,6.0,25.5,16.2995625,16.25,3.1746807602150713,14.25,18.33,0.0,9.39,3.2882708333333333,3.27,1.6475277010299703,2.05,4.305
walking_dataset6.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,21.5,51.0,34.9358125,35.5,4.6459444867043596,32.0,38.0625,0.0,12.21,4.11575,3.8449999999999998,2.3352426212727377,2.35,5.625,6.5,23.33,15.524520833333334,15.5,2.900248239966241,13.33,17.67,0.0,9.09,3.0927916666666664,2.87,1.5034457702438166,2.0575,3.84,6.33,25.0,15.997229166666667,16.25,3.19205780277653,14.2375,18.25,0.0,10.21,3.280020833333333,3.0149999999999997,1.7009176571462197,2.12,4.5
walking_dataset7.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,18.33,47.67,34.33304166666667,34.75,4.948769856038023,31.25,38.0,0.0,12.48,4.396958333333333,3.9,2.568679977144409,2.49,5.745,7.67,23.33,15.562895833333334,15.5,2.9677409200715883,13.67,17.5,0.0,9.01,3.1983125,2.9299999999999997,1.6762705480191968,2.05,4.245,6.67,24.0,15.8644375,16.0,3.000492669401746,13.75,18.0,0.0,8.01,3.2615833333333333,2.98,1.6172896711183782,2.05,4.32
walking_dataset8.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,18.33,45.75,34.599875000000004,35.125,4.7317896600826534,31.5,38.0,0.0,15.37,4.398833333333333,4.025,2.5385209091914573,2.55,5.7675,5.5,24.0,15.173666666666666,15.0,3.036746262631229,13.0,17.3725,0.0,9.18,3.1455,3.0149999999999997,1.5913463004691033,2.0374999999999996,4.157500000000001,6.5,23.25,16.0555625,16.0,2.905687766232461,14.0,18.25,0.0,8.86,3.2895416666666666,3.0149999999999997,1.680169553009909,2.12,4.26
walking_dataset9.csv,0,119750,59875.0,59875.0,34677.081768799406,29937.5,89812.5,15.5,43.67,34.225875,34.75,4.441797589923912,31.25,37.25,0.0,17.24,4.3545,3.9,2.518990618670896,2.49,5.765,7.67,23.0,15.606479166666668,15.5,2.81227370689409,13.75,17.5,0.0,9.2,3.365375,3.03,1.730792433484713,2.12,4.44,5.75,24.0,16.148000000000003,16.25,2.992920135830092,14.33,18.25,0.0,9.42,3.479541666666667,3.27,1.7611462503638058,2.24,4.5375
